ent_group	n
Sri Lanka	1353
India	234
US	194
Parliament	135
Australia	117
IMF	98
Gotabhaya Rajapaksa	92
Russia	84
the International Monetary Fund	79
Ranil Wickremesinghe	73
the Central Bank	70
the 21st Amendment	64
China	63
Rajapaksas	63
Messi	50
Constitution	49
Opposition	49
Cabinet	48
Jaffna	46
Tamil	46
German	45
Ukraine	44
State	44
Treasury	44
Aragalaya	43
the United States	43
Viswanathan	41
European	37
U.S.	35
CSE	33
CPC	32
EU	32
the Central Bank of Sri Lanka	32
the Ceylon Petroleum Corporation	31
UN	30
UNDP	30
Johnston Fernando	29
Asia	29
The Bribery Commission	28
Puttalam	27
Japan	27
Kumara Welgama	27
CID	26
Argentina	26
Japanese	25
Tamil Nadu	25
SPP	24
Premadasa	24
France	23
Wickremesinghe	23
Welgama	22
Singapore	22
SriLankan Airlines	21
Hambantota	20
Chinese	20
Romania	20
Kelly Keiderling	20
Dhammika Perera	19
the Monetary Board	19
American	19
the United Nations	19
Robert Kaproth	19
Colombo/Jun24/2022	19
Perera	18
Navy	18
Mullaitivu	18
Ramamurthy	18
Mahinda Rajapaksa	18
Dudley Sirisena	18
Kanchana Wijesekera	18
Nandalal Weerasinghe	17
Order	17
the Ministry of Education	17
Matara	16
UK	16
SL	16
Bulgaria	16
SriLankan Cares	16
the US State Department	16
the Supreme Court	16
the European Union	16
Korean	16
Harin Fernando	16
the U.S. Department of State	16
Galle	15
London	15
Joe Biden	15
British	15
the Sri Lanka People's Front	15
Theekshana	15
Karunaratne	15
SLTB	15
Estonia	15
ISB	15
Sajith Premadasa	15
Wijayadasa Rajapaksa	15
Army	14
Diesel	14
SJB	14
CHS	14
Cooray	14
Athukorala	14
Central Asia	14
the World Bank	14
Jehan Appuhamy	14
the Northern Province	14
Julie Chung	14
Jagath Manuwarna	14
Hatton	13
Spain	13
USA	13
Nepal	13
Basil Rajapaksa	13
the Sri Lanka Transport Board	13
National Authority on Tobacco and Alcohol	13
the Colombo National Hospital	13
The Consumer Affairs Authority	13
Afghanistan	12
National Savings Bank	12
House	12
the Middle East	12
Pat Cummins	12
Shane	12
MSV	12
FE	12
NL	12
the Soviet Union	12
Bangladesh	12
Section 8 of	12
Nimal Siripala de Silva	12
Bell Geospace	12
Temple Trees	12
Naseer Ahmed	12
EU Ambassadors	12
Shane Warne’s	12
Morocco	11
Gulf	11
French	11
the Government of Sri Lanka	11
the US Treasury Department	11
the Department of Foreign Exchange	11
COPE	11
the U.S. Embassy	11
Daily Mirror	11
Latin America	11
Magammana	10
Kandy	10
Petrol	10
Ranil	10
COVID	10
Spanish	10
COVID-19	10
Galle Face	10
JVP	10
Rangita De Silva De Alwis	10
CEDAW	10
STF	10
Gunawardena	10
Sri Lanka Tourism	10
Kusal Mendis	10
Alex Carey	10
Labuschagne	10
Madushan	10
TKR	10
Fernando	10
Arab	10
US Treasury	10
Johnston	10
Hatton-Colombo	10
MA Sumanthiran	10
Danushka Gunathilaka	10
Pramod Madushan’s	10
Norwegian	9
IOC	9
Trincomalee	9
WHO	9
Biden	9
Britain	9
RW	9
Finance	9
FTG	9
Manusha Nanayakkara	9
SLT-MOBITEL	9
CRA	9
